Date,GeoID,GeoName,NAICS,NAICS Description,Prices,Value
1997,48,Alberta,61,Educational services,Chained (2017) dollars,7429200000.0
1997,48,Alberta,62,Health care and social assistance,Chained (2017) dollars,9825400000.0
1997,48,Alberta,71,"Arts, entertainment and recreation",Chained (2017) dollars,1618900000.0
1997,48,Alberta,72,Accommodation and food services,Chained (2017) dollars,4589700000.0
1997,48,Alberta,81,Other services (except public administration),Chained (2017) dollars,3203300000.0
1997,48,Alberta,91,Public administration,Chained (2017) dollars,9607600000.0
1997,48,Alberta,T001,All industries,Chained (2017) dollars,179371600000.0
1997,48,Alberta,11,"Agriculture, forestry, fishing and hunting",Chained (2017) dollars,3019100000.0
1997,48,Alberta,21,"Mining, quarrying, and oil and gas extraction",Chained (2017) dollars,41840600000.0
1997,48,Alberta,22,Utilities,Chained (2017) dollars,2879500000.0
1997,48,Alberta,23,Construction,Chained (2017) dollars,14278000000.0
1997,48,Alberta,31-33,Manufacturing,Chained (2017) dollars,18096400000.0
1997,48,Alberta,41,Wholesale trade,Chained (2017) dollars,7783000000.0
1997,48,Alberta,44-45,Retail trade,Chained (2017) dollars,5951000000.0
1997,48,Alberta,48-49,Transportation and warehousing,Chained (2017) dollars,8447700000.0
1997,48,Alberta,51,Information and cultural industries,Chained (2017) dollars,3228700000.0
1997,48,Alberta,52,Finance and insurance,Chained (2017) dollars,6137300000.0
1997,48,Alberta,53,Real estate and rental and leasing,Chained (2017) dollars,15860300000.0
1997,48,Alberta,54,"Professional, scientific and technical services",Chained (2017) dollars,8127300000.0
1997,48,Alberta,55,Management of companies and enterprises,Chained (2017) dollars,1263000000.0
1997,48,Alberta,56,"Administrative and support, waste management and remediation services",Chained (2017) dollars,3677000000.0
1998,48,Alberta,41,Wholesale trade,Chained (2017) dollars,8472600000.0
1998,48,Alberta,31-33,Manufacturing,Chained (2017) dollars,18695600000.0
1998,48,Alberta,23,Construction,Chained (2017) dollars,14701900000.0
1998,48,Alberta,22,Utilities,Chained (2017) dollars,2979600000.0
1998,48,Alberta,21,"Mining, quarrying, and oil and gas extraction",Chained (2017) dollars,40594800000.0
1998,48,Alberta,11,"Agriculture, forestry, fishing and hunting",Chained (2017) dollars,3148800000.0
1998,48,Alberta,T001,All industries,Chained (2017) dollars,188054800000.0
1998,48,Alberta,44-45,Retail trade,Chained (2017) dollars,6665000000.0
1998,48,Alberta,48-49,Transportation and warehousing,Chained (2017) dollars,8807900000.0
1998,48,Alberta,51,Information and cultural industries,Chained (2017) dollars,3802200000.0
1998,48,Alberta,52,Finance and insurance,Chained (2017) dollars,6400000000.0
1998,48,Alberta,53,Real estate and rental and leasing,Chained (2017) dollars,17139000000.0
1998,48,Alberta,54,"Professional, scientific and technical services",Chained (2017) dollars,9170400000.0
1998,48,Alberta,55,Management of companies and enterprises,Chained (2017) dollars,1442100000.0
1998,48,Alberta,56,"Administrative and support, waste management and remediation services",Chained (2017) dollars,3924300000.0
1998,48,Alberta,61,Educational services,Chained (2017) dollars,7957500000.0
1998,48,Alberta,62,Health care and social assistance,Chained (2017) dollars,10296300000.0
1998,48,Alberta,71,"Arts, entertainment and recreation",Chained (2017) dollars,1484200000.0
1998,48,Alberta,72,Accommodation and food services,Chained (2017) dollars,4939900000.0
1998,48,Alberta,81,Other services (except public administration),Chained (2017) dollars,3393500000.0
1998,48,Alberta,91,Public administration,Chained (2017) dollars,9957300000.0
1999,48,Alberta,T001,All industries,Chained (2017) dollars,190749600000.0
1999,48,Alberta,11,"Agriculture, forestry, fishing and hunting",Chained (2017) dollars,3640900000.0
1999,48,Alberta,21,"Mining, quarrying, and oil and gas extraction",Chained (2017) dollars,40954100000.0
1999,48,Alberta,22,Utilities,Chained (2017) dollars,2951600000.0
1999,48,Alberta,23,Construction,Chained (2017) dollars,14884100000.0
1999,48,Alberta,31-33,Manufacturing,Chained (2017) dollars,18088800000.0
1999,48,Alberta,41,Wholesale trade,Chained (2017) dollars,8679200000.0
1999,48,Alberta,44-45,Retail trade,Chained (2017) dollars,6835100000.0
1999,48,Alberta,48-49,Transportation and warehousing,Chained (2017) dollars,9029700000.0
1999,48,Alberta,51,Information and cultural industries,Chained (2017) dollars,3879400000.0
1999,48,Alberta,52,Finance and insurance,Chained (2017) dollars,6487500000.0
1999,48,Alberta,53,Real estate and rental and leasing,Chained (2017) dollars,17619600000.0
1999,48,Alberta,54,"Professional, scientific and technical services",Chained (2017) dollars,9516100000.0
1999,48,Alberta,55,Management of companies and enterprises,Chained (2017) dollars,1377100000.0
1999,48,Alberta,56,"Administrative and support, waste management and remediation services",Chained (2017) dollars,4201000000.0
1999,48,Alberta,61,Educational services,Chained (2017) dollars,8193500000.0
1999,48,Alberta,62,Health care and social assistance,Chained (2017) dollars,10384900000.0
1999,48,Alberta,71,"Arts, entertainment and recreation",Chained (2017) dollars,1369300000.0
1999,48,Alberta,72,Accommodation and food services,Chained (2017) dollars,4906500000.0
1999,48,Alberta,81,Other services (except public administration),Chained (2017) dollars,3471500000.0
1999,48,Alberta,91,Public administration,Chained (2017) dollars,10012600000.0
2000,48,Alberta,T001,All industries,Chained (2017) dollars,202215000000.0
2000,48,Alberta,11,"Agriculture, forestry, fishing and hunting",Chained (2017) dollars,3958300000.0
2000,48,Alberta,48-49,Transportation and warehousing,Chained (2017) dollars,9669500000.0
2000,48,Alberta,51,Information and cultural industries,Chained (2017) dollars,4230900000.0
2000,48,Alberta,52,Finance and insurance,Chained (2017) dollars,6782900000.0
2000,48,Alberta,53,Real estate and rental and leasing,Chained (2017) dollars,18787900000.0
2000,48,Alberta,54,"Professional, scientific and technical services",Chained (2017) dollars,10121400000.0
2000,48,Alberta,55,Management of companies and enterprises,Chained (2017) dollars,1419500000.0
2000,48,Alberta,56,"Administrative and support, waste management and remediation services",Chained (2017) dollars,4407500000.0
2000,48,Alberta,21,"Mining, quarrying, and oil and gas extraction",Chained (2017) dollars,40011300000.0
2000,48,Alberta,22,Utilities,Chained (2017) dollars,2878000000.0
2000,48,Alberta,23,Construction,Chained (2017) dollars,16984400000.0
2000,48,Alberta,31-33,Manufacturing,Chained (2017) dollars,22067900000.0
2000,48,Alberta,41,Wholesale trade,Chained (2017) dollars,9209400000.0
2000,48,Alberta,44-45,Retail trade,Chained (2017) dollars,7225300000.0
2000,48,Alberta,61,Educational services,Chained (2017) dollars,8537500000.0
2000,48,Alberta,62,Health care and social assistance,Chained (2017) dollars,11160300000.0
2000,48,Alberta,71,"Arts, entertainment and recreation",Chained (2017) dollars,1400400000.0
2000,48,Alberta,72,Accommodation and food services,Chained (2017) dollars,5179500000.0
2000,48,Alberta,81,Other services (except public administration),Chained (2017) dollars,3681300000.0
2000,48,Alberta,91,Public administration,Chained (2017) dollars,10407800000.0
2001,48,Alberta,T001,All industries,Chained (2017) dollars,205892100000.0
2001,48,Alberta,11,"Agriculture, forestry, fishing and hunting",Chained (2017) dollars,3741100000.0
2001,48,Alberta,61,Educational services,Chained (2017) dollars,8482100000.0
2001,48,Alberta,56,"Administrative and support, waste management and remediation services",Chained (2017) dollars,4605700000.0
2001,48,Alberta,55,Management of companies and enterprises,Chained (2017) dollars,1737400000.0
2001,48,Alberta,54,"Professional, scientific and technical services",Chained (2017) dollars,11120400000.0
2001,48,Alberta,53,Real estate and rental and leasing,Chained (2017) dollars,19571900000.0
2001,48,Alberta,52,Finance and insurance,Chained (2017) dollars,7131700000.0
2001,48,Alberta,51,Information and cultural industries,Chained (2017) dollars,4374900000.0
2001,48,Alberta,48-49,Transportation and warehousing,Chained (2017) dollars,9962000000.0
2001,48,Alberta,44-45,Retail trade,Chained (2017) dollars,7763200000.0
2001,48,Alberta,41,Wholesale trade,Chained (2017) dollars,9442100000.0
2001,48,Alberta,31-33,Manufacturing,Chained (2017) dollars,21012300000.0
2001,48,Alberta,23,Construction,Chained (2017) dollars,17775400000.0
2001,48,Alberta,22,Utilities,Chained (2017) dollars,3556800000.0
2001,48,Alberta,21,"Mining, quarrying, and oil and gas extraction",Chained (2017) dollars,39221100000.0
2001,48,Alberta,91,Public administration,Chained (2017) dollars,10215400000.0
2001,48,Alberta,81,Other services (except public administration),Chained (2017) dollars,4065600000.0
2001,48,Alberta,72,Accommodation and food services,Chained (2017) dollars,5154100000.0
2001,48,Alberta,71,"Arts, entertainment and recreation",Chained (2017) dollars,1354500000.0
2001,48,Alberta,62,Health care and social assistance,Chained (2017) dollars,11529800000.0
2002,48,Alberta,61,Educational services,Chained (2017) dollars,9181800000.0
2002,48,Alberta,56,"Administrative and support, waste management and remediation services",Chained (2017) dollars,4824900000.0
2002,48,Alberta,55,Management of companies and enterprises,Chained (2017) dollars,1941500000.0
2002,48,Alberta,54,"Professional, scientific and technical services",Chained (2017) dollars,11671300000.0
2002,48,Alberta,53,Real estate and rental and leasing,Chained (2017) dollars,20845400000.0
2002,48,Alberta,52,Finance and insurance,Chained (2017) dollars,7330500000.0
2002,48,Alberta,51,Information and cultural industries,Chained (2017) dollars,4547100000.0
2002,48,Alberta,48-49,Transportation and warehousing,Chained (2017) dollars,10172800000.0
2002,48,Alberta,44-45,Retail trade,Chained (2017) dollars,8436500000.0
2002,48,Alberta,62,Health care and social assistance,Chained (2017) dollars,12408100000.0
2002,48,Alberta,71,"Arts, entertainment and recreation",Chained (2017) dollars,1529400000.0
2002,48,Alberta,72,Accommodation and food services,Chained (2017) dollars,5265300000.0
2002,48,Alberta,81,Other services (except public administration),Chained (2017) dollars,4194400000.0
2002,48,Alberta,91,Public administration,Chained (2017) dollars,11078100000.0
2002,48,Alberta,T001,All industries,Chained (2017) dollars,210970100000.0
2002,48,Alberta,11,"Agriculture, forestry, fishing and hunting",Chained (2017) dollars,3206500000.0
2002,48,Alberta,21,"Mining, quarrying, and oil and gas extraction",Chained (2017) dollars,38156200000.0
2002,48,Alberta,22,Utilities,Chained (2017) dollars,3597400000.0
2002,48,Alberta,23,Construction,Chained (2017) dollars,19051500000.0
2002,48,Alberta,31-33,Manufacturing,Chained (2017) dollars,20708100000.0
2002,48,Alberta,41,Wholesale trade,Chained (2017) dollars,9573700000.0
2003,48,Alberta,91,Public administration,Chained (2017) dollars,11289000000.0
2003,48,Alberta,81,Other services (except public administration),Chained (2017) dollars,4358200000.0
2003,48,Alberta,72,Accommodation and food services,Chained (2017) dollars,5241700000.0
2003,48,Alberta,71,"Arts, entertainment and recreation",Chained (2017) dollars,1501900000.0
2003,48,Alberta,62,Health care and social assistance,Chained (2017) dollars,12937100000.0
2003,48,Alberta,61,Educational services,Chained (2017) dollars,9561100000.0
2003,48,Alberta,T001,All industries,Chained (2017) dollars,218693000000.0
2003,48,Alberta,11,"Agriculture, forestry, fishing and hunting",Chained (2017) dollars,4705300000.0
2003,48,Alberta,21,"Mining, quarrying, and oil and gas extraction",Chained (2017) dollars,39262200000.0
2003,48,Alberta,22,Utilities,Chained (2017) dollars,3814300000.0
2003,48,Alberta,23,Construction,Chained (2017) dollars,19159800000.0
2003,48,Alberta,31-33,Manufacturing,Chained (2017) dollars,19925700000.0
2003,48,Alberta,41,Wholesale trade,Chained (2017) dollars,10148600000.0
2003,48,Alberta,44-45,Retail trade,Chained (2017) dollars,8743100000.0
2003,48,Alberta,48-49,Transportation and warehousing,Chained (2017) dollars,10513700000.0
2003,48,Alberta,51,Information and cultural industries,Chained (2017) dollars,4962900000.0
2003,48,Alberta,52,Finance and insurance,Chained (2017) dollars,7611200000.0
2003,48,Alberta,53,Real estate and rental and leasing,Chained (2017) dollars,21812800000.0
2003,48,Alberta,54,"Professional, scientific and technical services",Chained (2017) dollars,12220800000.0
2003,48,Alberta,55,Management of companies and enterprises,Chained (2017) dollars,1789200000.0
2003,48,Alberta,56,"Administrative and support, waste management and remediation services",Chained (2017) dollars,5432700000.0
2004,48,Alberta,91,Public administration,Chained (2017) dollars,11570600000.0
2004,48,Alberta,81,Other services (except public administration),Chained (2017) dollars,4541000000.0
2004,48,Alberta,72,Accommodation and food services,Chained (2017) dollars,5367100000.0
2004,48,Alberta,71,"Arts, entertainment and recreation",Chained (2017) dollars,1566200000.0
2004,48,Alberta,62,Health care and social assistance,Chained (2017) dollars,13450300000.0
2004,48,Alberta,61,Educational services,Chained (2017) dollars,9875400000.0
2004,48,Alberta,T001,All industries,Chained (2017) dollars,231299300000.0
2004,48,Alberta,11,"Agriculture, forestry, fishing and hunting",Chained (2017) dollars,5556100000.0
2004,48,Alberta,21,"Mining, quarrying, and oil and gas extraction",Chained (2017) dollars,41732300000.0
2004,48,Alberta,22,Utilities,Chained (2017) dollars,3749200000.0
2004,48,Alberta,23,Construction,Chained (2017) dollars,20730800000.0
2004,48,Alberta,31-33,Manufacturing,Chained (2017) dollars,21864300000.0
2004,48,Alberta,41,Wholesale trade,Chained (2017) dollars,10995500000.0
2004,48,Alberta,44-45,Retail trade,Chained (2017) dollars,8962000000.0
2004,48,Alberta,48-49,Transportation and warehousing,Chained (2017) dollars,10923100000.0
2004,48,Alberta,51,Information and cultural industries,Chained (2017) dollars,5535100000.0
2004,48,Alberta,52,Finance and insurance,Chained (2017) dollars,8060500000.0
2004,48,Alberta,53,Real estate and rental and leasing,Chained (2017) dollars,22440200000.0
2004,48,Alberta,54,"Professional, scientific and technical services",Chained (2017) dollars,12894600000.0
2004,48,Alberta,55,Management of companies and enterprises,Chained (2017) dollars,1846400000.0
2004,48,Alberta,56,"Administrative and support, waste management and remediation services",Chained (2017) dollars,5670100000.0
2005,48,Alberta,T001,All industries,Chained (2017) dollars,241957100000.0
2005,48,Alberta,11,"Agriculture, forestry, fishing and hunting",Chained (2017) dollars,5419000000.0
2005,48,Alberta,21,"Mining, quarrying, and oil and gas extraction",Chained (2017) dollars,42566400000.0
2005,48,Alberta,22,Utilities,Chained (2017) dollars,3908400000.0
2005,48,Alberta,23,Construction,Chained (2017) dollars,23370300000.0
2005,48,Alberta,31-33,Manufacturing,Chained (2017) dollars,24042000000.0
2005,48,Alberta,41,Wholesale trade,Chained (2017) dollars,11945100000.0
2005,48,Alberta,44-45,Retail trade,Chained (2017) dollars,9450300000.0
2005,48,Alberta,48-49,Transportation and warehousing,Chained (2017) dollars,11920700000.0
2005,48,Alberta,51,Information and cultural industries,Chained (2017) dollars,5675700000.0
2005,48,Alberta,52,Finance and insurance,Chained (2017) dollars,8462000000.0
2005,48,Alberta,53,Real estate and rental and leasing,Chained (2017) dollars,23181500000.0
2005,48,Alberta,54,"Professional, scientific and technical services",Chained (2017) dollars,13689400000.0
2005,48,Alberta,55,Management of companies and enterprises,Chained (2017) dollars,1943900000.0
2005,48,Alberta,56,"Administrative and support, waste management and remediation services",Chained (2017) dollars,6021700000.0
2005,48,Alberta,61,Educational services,Chained (2017) dollars,9969100000.0
2005,48,Alberta,62,Health care and social assistance,Chained (2017) dollars,13756500000.0
2005,48,Alberta,71,"Arts, entertainment and recreation",Chained (2017) dollars,1477700000.0
2005,48,Alberta,72,Accommodation and food services,Chained (2017) dollars,5573200000.0
2005,48,Alberta,81,Other services (except public administration),Chained (2017) dollars,4870300000.0
2005,48,Alberta,91,Public administration,Chained (2017) dollars,11764900000.0
2006,48,Alberta,T001,All industries,Chained (2017) dollars,257750400000.0
2006,48,Alberta,11,"Agriculture, forestry, fishing and hunting",Chained (2017) dollars,5363700000.0
2006,48,Alberta,21,"Mining, quarrying, and oil and gas extraction",Chained (2017) dollars,44564000000.0
2006,48,Alberta,22,Utilities,Chained (2017) dollars,4177400000.0
2006,48,Alberta,23,Construction,Chained (2017) dollars,26001400000.0
2006,48,Alberta,31-33,Manufacturing,Chained (2017) dollars,25485800000.0
2006,48,Alberta,41,Wholesale trade,Chained (2017) dollars,13061300000.0
2006,48,Alberta,44-45,Retail trade,Chained (2017) dollars,10728200000.0
2006,48,Alberta,48-49,Transportation and warehousing,Chained (2017) dollars,12919800000.0
2006,48,Alberta,51,Information and cultural industries,Chained (2017) dollars,6218400000.0
2006,48,Alberta,52,Finance and insurance,Chained (2017) dollars,9759700000.0
2006,48,Alberta,53,Real estate and rental and leasing,Chained (2017) dollars,24418600000.0
2006,48,Alberta,54,"Professional, scientific and technical services",Chained (2017) dollars,14800800000.0
2006,48,Alberta,55,Management of companies and enterprises,Chained (2017) dollars,2122300000.0
2006,48,Alberta,56,"Administrative and support, waste management and remediation services",Chained (2017) dollars,6326300000.0
2006,48,Alberta,91,Public administration,Chained (2017) dollars,12288300000.0
2006,48,Alberta,81,Other services (except public administration),Chained (2017) dollars,5244200000.0
2006,48,Alberta,72,Accommodation and food services,Chained (2017) dollars,5770500000.0
2006,48,Alberta,71,"Arts, entertainment and recreation",Chained (2017) dollars,1524900000.0
2006,48,Alberta,62,Health care and social assistance,Chained (2017) dollars,14167500000.0
2006,48,Alberta,61,Educational services,Chained (2017) dollars,10118400000.0
2007,48,Alberta,51,Information and cultural industries,Chained (2017) dollars,6362400000.0
2007,48,Alberta,52,Finance and insurance,Chained (2017) dollars,10085300000.0
2007,48,Alberta,53,Real estate and rental and leasing,Chained (2017) dollars,26047400000.0
2007,48,Alberta,54,"Professional, scientific and technical services",Chained (2017) dollars,15507700000.0
2007,48,Alberta,55,Management of companies and enterprises,Chained (2017) dollars,2223200000.0
2007,48,Alberta,56,"Administrative and support, waste management and remediation services",Chained (2017) dollars,6788600000.0
2007,48,Alberta,61,Educational services,Chained (2017) dollars,10502800000.0
2007,48,Alberta,62,Health care and social assistance,Chained (2017) dollars,14901000000.0
2007,48,Alberta,71,"Arts, entertainment and recreation",Chained (2017) dollars,1551100000.0
2007,48,Alberta,72,Accommodation and food services,Chained (2017) dollars,5990400000.0
2007,48,Alberta,81,Other services (except public administration),Chained (2017) dollars,5253400000.0
2007,48,Alberta,91,Public administration,Chained (2017) dollars,12774600000.0
2007,48,Alberta,48-49,Transportation and warehousing,Chained (2017) dollars,13113100000.0
2007,48,Alberta,44-45,Retail trade,Chained (2017) dollars,11814900000.0
2007,48,Alberta,41,Wholesale trade,Chained (2017) dollars,13122000000.0
2007,48,Alberta,31-33,Manufacturing,Chained (2017) dollars,25558000000.0
2007,48,Alberta,23,Construction,Chained (2017) dollars,29441300000.0
2007,48,Alberta,22,Utilities,Chained (2017) dollars,3969600000.0
2007,48,Alberta,21,"Mining, quarrying, and oil and gas extraction",Chained (2017) dollars,42825500000.0
2007,48,Alberta,11,"Agriculture, forestry, fishing and hunting",Chained (2017) dollars,4691500000.0
2007,48,Alberta,T001,All industries,Chained (2017) dollars,262758000000.0
2008,48,Alberta,T001,All industries,Chained (2017) dollars,266188600000.0
2008,48,Alberta,11,"Agriculture, forestry, fishing and hunting",Chained (2017) dollars,5466000000.0
2008,48,Alberta,21,"Mining, quarrying, and oil and gas extraction",Chained (2017) dollars,41587600000.0
2008,48,Alberta,22,Utilities,Chained (2017) dollars,4174800000.0
2008,48,Alberta,23,Construction,Chained (2017) dollars,31137500000.0
2008,48,Alberta,31-33,Manufacturing,Chained (2017) dollars,25185100000.0
2008,48,Alberta,41,Wholesale trade,Chained (2017) dollars,12974500000.0
2008,48,Alberta,44-45,Retail trade,Chained (2017) dollars,12179600000.0
2008,48,Alberta,48-49,Transportation and warehousing,Chained (2017) dollars,12504700000.0
2008,48,Alberta,51,Information and cultural industries,Chained (2017) dollars,6498900000.0
2008,48,Alberta,52,Finance and insurance,Chained (2017) dollars,10351600000.0
2008,48,Alberta,53,Real estate and rental and leasing,Chained (2017) dollars,27242200000.0
2008,48,Alberta,54,"Professional, scientific and technical services",Chained (2017) dollars,16347700000.0
2008,48,Alberta,55,Management of companies and enterprises,Chained (2017) dollars,2423200000.0
2008,48,Alberta,56,"Administrative and support, waste management and remediation services",Chained (2017) dollars,6955300000.0
2008,48,Alberta,61,Educational services,Chained (2017) dollars,10937000000.0
2008,48,Alberta,62,Health care and social assistance,Chained (2017) dollars,15626500000.0
2008,48,Alberta,71,"Arts, entertainment and recreation",Chained (2017) dollars,1625900000.0
2008,48,Alberta,72,Accommodation and food services,Chained (2017) dollars,6050200000.0
2008,48,Alberta,81,Other services (except public administration),Chained (2017) dollars,5429700000.0
2008,48,Alberta,91,Public administration,Chained (2017) dollars,13458800000.0
2009,48,Alberta,T001,All industries,Chained (2017) dollars,251999200000.0
2009,48,Alberta,11,"Agriculture, forestry, fishing and hunting",Chained (2017) dollars,4668300000.0
2009,48,Alberta,21,"Mining, quarrying, and oil and gas extraction",Chained (2017) dollars,40015100000.0
2009,48,Alberta,22,Utilities,Chained (2017) dollars,3793600000.0
2009,48,Alberta,23,Construction,Chained (2017) dollars,24052900000.0
2009,48,Alberta,31-33,Manufacturing,Chained (2017) dollars,20947300000.0
2009,48,Alberta,41,Wholesale trade,Chained (2017) dollars,11551400000.0
2009,48,Alberta,44-45,Retail trade,Chained (2017) dollars,11722000000.0
2009,48,Alberta,48-49,Transportation and warehousing,Chained (2017) dollars,12226400000.0
2009,48,Alberta,51,Information and cultural industries,Chained (2017) dollars,6446900000.0
2009,48,Alberta,52,Finance and insurance,Chained (2017) dollars,10437000000.0
2009,48,Alberta,53,Real estate and rental and leasing,Chained (2017) dollars,27801400000.0
2009,48,Alberta,54,"Professional, scientific and technical services",Chained (2017) dollars,15946500000.0
2009,48,Alberta,55,Management of companies and enterprises,Chained (2017) dollars,2262600000.0
2009,48,Alberta,56,"Administrative and support, waste management and remediation services",Chained (2017) dollars,6684800000.0
2009,48,Alberta,61,Educational services,Chained (2017) dollars,11109600000.0
2009,48,Alberta,62,Health care and social assistance,Chained (2017) dollars,16094100000.0
2009,48,Alberta,71,"Arts, entertainment and recreation",Chained (2017) dollars,1546200000.0
2009,48,Alberta,72,Accommodation and food services,Chained (2017) dollars,6108400000.0
2009,48,Alberta,81,Other services (except public administration),Chained (2017) dollars,5327500000.0
2009,48,Alberta,91,Public administration,Chained (2017) dollars,14461200000.0
2010,48,Alberta,91,Public administration,Chained (2017) dollars,14669400000.0
2010,48,Alberta,81,Other services (except public administration),Chained (2017) dollars,5417100000.0
2010,48,Alberta,72,Accommodation and food services,Chained (2017) dollars,5955600000.0
2010,48,Alberta,71,"Arts, entertainment and recreation",Chained (2017) dollars,1445100000.0
2010,48,Alberta,62,Health care and social assistance,Chained (2017) dollars,16349800000.0
2010,48,Alberta,61,Educational services,Chained (2017) dollars,11269900000.0
2010,48,Alberta,56,"Administrative and support, waste management and remediation services",Chained (2017) dollars,6477300000.0
2010,48,Alberta,55,Management of companies and enterprises,Chained (2017) dollars,2371100000.0
2010,48,Alberta,54,"Professional, scientific and technical services",Chained (2017) dollars,15886100000.0
