Date,NAICS Description,Value,LastUpdated
1997,Agriculture & forestry,3019100000.0,2024-12-29T04:16:14.672091
1997,All industries,179371600000.0,2024-12-29T04:16:14.672091
1997,Business & professional services,31845200000.0,2024-12-29T04:16:14.672091
1997,Construction & construction trades,30138300000.0,2024-12-29T04:16:14.672091
1997,"Manufacturing, packaging & processing",18096400000.0,2024-12-29T04:16:14.672091
1997,Mining & petroleum development,41840600000.0,2024-12-29T04:16:14.672091
1997,"Provincial & municipal government, education & health",26862200000.0,2024-12-29T04:16:14.672091
1997,"Transportation, communication & utilities",11327200000.0,2024-12-29T04:16:14.672091
1997,Wholesale and retail,13734000000.0,2024-12-29T04:16:14.672091
1998,Agriculture & forestry,3148800000.0,2024-12-29T04:16:14.672091
1998,All industries,188054800000.0,2024-12-29T04:16:14.672091
1998,Business & professional services,34556600000.0,2024-12-29T04:16:14.672091
1998,Construction & construction trades,31840900000.0,2024-12-29T04:16:14.672091
1998,"Manufacturing, packaging & processing",18695600000.0,2024-12-29T04:16:14.672091
1998,Mining & petroleum development,40594800000.0,2024-12-29T04:16:14.672091
1998,"Provincial & municipal government, education & health",28211100000.0,2024-12-29T04:16:14.672091
1998,"Transportation, communication & utilities",11787500000.0,2024-12-29T04:16:14.672091
1998,Wholesale and retail,15137600000.0,2024-12-29T04:16:14.672091
1999,Agriculture & forestry,3640900000.0,2024-12-29T04:16:14.672091
1999,All industries,190749600000.0,2024-12-29T04:16:14.672091
1999,Business & professional services,35208400000.0,2024-12-29T04:16:14.672091
1999,Construction & construction trades,32503700000.0,2024-12-29T04:16:14.672091
1999,"Manufacturing, packaging & processing",18088800000.0,2024-12-29T04:16:14.672091
1999,Mining & petroleum development,40954100000.0,2024-12-29T04:16:14.672091
1999,"Provincial & municipal government, education & health",28591000000.0,2024-12-29T04:16:14.672091
1999,"Transportation, communication & utilities",11981300000.0,2024-12-29T04:16:14.672091
1999,Wholesale and retail,15514300000.0,2024-12-29T04:16:14.672091
2000,Agriculture & forestry,3958300000.0,2024-12-29T04:16:14.672091
2000,All industries,202215000000.0,2024-12-29T04:16:14.672091
2000,Business & professional services,37223400000.0,2024-12-29T04:16:14.672091
2000,Construction & construction trades,35772300000.0,2024-12-29T04:16:14.672091
2000,"Manufacturing, packaging & processing",22067900000.0,2024-12-29T04:16:14.672091
2000,Mining & petroleum development,40011300000.0,2024-12-29T04:16:14.672091
2000,"Provincial & municipal government, education & health",30105600000.0,2024-12-29T04:16:14.672091
2000,"Transportation, communication & utilities",12547500000.0,2024-12-29T04:16:14.672091
2000,Wholesale and retail,16434700000.0,2024-12-29T04:16:14.672091
2001,Agriculture & forestry,3741100000.0,2024-12-29T04:16:14.672091
2001,All industries,205892100000.0,2024-12-29T04:16:14.672091
2001,Business & professional services,39544300000.0,2024-12-29T04:16:14.672091
2001,Construction & construction trades,37347300000.0,2024-12-29T04:16:14.672091
2001,"Manufacturing, packaging & processing",21012300000.0,2024-12-29T04:16:14.672091
2001,Mining & petroleum development,39221100000.0,2024-12-29T04:16:14.672091
2001,"Provincial & municipal government, education & health",30227300000.0,2024-12-29T04:16:14.672091
2001,"Transportation, communication & utilities",13518800000.0,2024-12-29T04:16:14.672091
2001,Wholesale and retail,17205300000.0,2024-12-29T04:16:14.672091
2002,Agriculture & forestry,3206500000.0,2024-12-29T04:16:14.672091
2002,All industries,210970100000.0,2024-12-29T04:16:14.672091
2002,Business & professional services,41304400000.0,2024-12-29T04:16:14.672091
2002,Construction & construction trades,39896900000.0,2024-12-29T04:16:14.672091
2002,"Manufacturing, packaging & processing",20708100000.0,2024-12-29T04:16:14.672091
2002,Mining & petroleum development,38156200000.0,2024-12-29T04:16:14.672091
2002,"Provincial & municipal government, education & health",32668000000.0,2024-12-29T04:16:14.672091
2002,"Transportation, communication & utilities",13770200000.0,2024-12-29T04:16:14.672091
2002,Wholesale and retail,18010200000.0,2024-12-29T04:16:14.672091
2003,Agriculture & forestry,4705300000.0,2024-12-29T04:16:14.672091
2003,All industries,218693000000.0,2024-12-29T04:16:14.672091
2003,Business & professional services,43118600000.0,2024-12-29T04:16:14.672091
2003,Construction & construction trades,40972600000.0,2024-12-29T04:16:14.672091
2003,"Manufacturing, packaging & processing",19925700000.0,2024-12-29T04:16:14.672091
2003,Mining & petroleum development,39262200000.0,2024-12-29T04:16:14.672091
2003,"Provincial & municipal government, education & health",33787200000.0,2024-12-29T04:16:14.672091
2003,"Transportation, communication & utilities",14328000000.0,2024-12-29T04:16:14.672091
2003,Wholesale and retail,18891700000.0,2024-12-29T04:16:14.672091
2004,Agriculture & forestry,5556100000.0,2024-12-29T04:16:14.672091
2004,All industries,231299300000.0,2024-12-29T04:16:14.672091
2004,Business & professional services,45481000000.0,2024-12-29T04:16:14.672091
2004,Construction & construction trades,43171000000.0,2024-12-29T04:16:14.672091
2004,"Manufacturing, packaging & processing",21864300000.0,2024-12-29T04:16:14.672091
2004,Mining & petroleum development,41732300000.0,2024-12-29T04:16:14.672091
2004,"Provincial & municipal government, education & health",34896300000.0,2024-12-29T04:16:14.672091
2004,"Transportation, communication & utilities",14672300000.0,2024-12-29T04:16:14.672091
2004,Wholesale and retail,19957500000.0,2024-12-29T04:16:14.672091
2005,Agriculture & forestry,5419000000.0,2024-12-29T04:16:14.672091
2005,All industries,241957100000.0,2024-12-29T04:16:14.672091
2005,Business & professional services,47713900000.0,2024-12-29T04:16:14.672091
2005,Construction & construction trades,46551800000.0,2024-12-29T04:16:14.672091
2005,"Manufacturing, packaging & processing",24042000000.0,2024-12-29T04:16:14.672091
2005,Mining & petroleum development,42566400000.0,2024-12-29T04:16:14.672091
2005,"Provincial & municipal government, education & health",35490500000.0,2024-12-29T04:16:14.672091
2005,"Transportation, communication & utilities",15829100000.0,2024-12-29T04:16:14.672091
2005,Wholesale and retail,21395400000.0,2024-12-29T04:16:14.672091
2006,Agriculture & forestry,5363700000.0,2024-12-29T04:16:14.672091
2006,All industries,257750400000.0,2024-12-29T04:16:14.672091
2006,Business & professional services,51767100000.0,2024-12-29T04:16:14.672091
2006,Construction & construction trades,50420000000.0,2024-12-29T04:16:14.672091
2006,"Manufacturing, packaging & processing",25485800000.0,2024-12-29T04:16:14.672091
2006,Mining & petroleum development,44564000000.0,2024-12-29T04:16:14.672091
2006,"Provincial & municipal government, education & health",36574200000.0,2024-12-29T04:16:14.672091
2006,"Transportation, communication & utilities",17097200000.0,2024-12-29T04:16:14.672091
2006,Wholesale and retail,23789500000.0,2024-12-29T04:16:14.672091
2007,Agriculture & forestry,4691500000.0,2024-12-29T04:16:14.672091
2007,All industries,262758000000.0,2024-12-29T04:16:14.672091
2007,Business & professional services,53762100000.0,2024-12-29T04:16:14.672091
2007,Construction & construction trades,55488700000.0,2024-12-29T04:16:14.672091
2007,"Manufacturing, packaging & processing",25558000000.0,2024-12-29T04:16:14.672091
2007,Mining & petroleum development,42825500000.0,2024-12-29T04:16:14.672091
2007,"Provincial & municipal government, education & health",38178400000.0,2024-12-29T04:16:14.672091
2007,"Transportation, communication & utilities",17082700000.0,2024-12-29T04:16:14.672091
2007,Wholesale and retail,24936900000.0,2024-12-29T04:16:14.672091
2008,Agriculture & forestry,5466000000.0,2024-12-29T04:16:14.672091
2008,All industries,266188600000.0,2024-12-29T04:16:14.672091
2008,Business & professional services,55682500000.0,2024-12-29T04:16:14.672091
2008,Construction & construction trades,58379700000.0,2024-12-29T04:16:14.672091
2008,"Manufacturing, packaging & processing",25185100000.0,2024-12-29T04:16:14.672091
2008,Mining & petroleum development,41587600000.0,2024-12-29T04:16:14.672091
2008,"Provincial & municipal government, education & health",40022300000.0,2024-12-29T04:16:14.672091
2008,"Transportation, communication & utilities",16679500000.0,2024-12-29T04:16:14.672091
2008,Wholesale and retail,25154100000.0,2024-12-29T04:16:14.672091
2009,Agriculture & forestry,4668300000.0,2024-12-29T04:16:14.672091
2009,All industries,251999200000.0,2024-12-29T04:16:14.672091
2009,Business & professional services,54759900000.0,2024-12-29T04:16:14.672091
2009,Construction & construction trades,51854300000.0,2024-12-29T04:16:14.672091
2009,"Manufacturing, packaging & processing",20947300000.0,2024-12-29T04:16:14.672091
2009,Mining & petroleum development,40015100000.0,2024-12-29T04:16:14.672091
2009,"Provincial & municipal government, education & health",41664900000.0,2024-12-29T04:16:14.672091
2009,"Transportation, communication & utilities",16020000000.0,2024-12-29T04:16:14.672091
2009,Wholesale and retail,23273400000.0,2024-12-29T04:16:14.672091
2010,Agriculture & forestry,5149700000.0,2024-12-29T04:16:14.672091
2010,All industries,264882800000.0,2024-12-29T04:16:14.672091
2010,Business & professional services,55029500000.0,2024-12-29T04:16:14.672091
2010,Construction & construction trades,57592500000.0,2024-12-29T04:16:14.672091
2010,"Manufacturing, packaging & processing",22243800000.0,2024-12-29T04:16:14.672091
2010,Mining & petroleum development,42447800000.0,2024-12-29T04:16:14.672091
2010,"Provincial & municipal government, education & health",42289100000.0,2024-12-29T04:16:14.672091
2010,"Transportation, communication & utilities",16524500000.0,2024-12-29T04:16:14.672091
2010,Wholesale and retail,24443500000.0,2024-12-29T04:16:14.672091
2011,Agriculture & forestry,5446700000.0,2024-12-29T04:16:14.672091
2011,All industries,282733400000.0,2024-12-29T04:16:14.672091
2011,Business & professional services,58099800000.0,2024-12-29T04:16:14.672091
2011,Construction & construction trades,61884100000.0,2024-12-29T04:16:14.672091
2011,"Manufacturing, packaging & processing",24553300000.0,2024-12-29T04:16:14.672091
2011,Mining & petroleum development,45321200000.0,2024-12-29T04:16:14.672091
2011,"Provincial & municipal government, education & health",43364500000.0,2024-12-29T04:16:14.672091
2011,"Transportation, communication & utilities",17579600000.0,2024-12-29T04:16:14.672091
2011,Wholesale and retail,27342700000.0,2024-12-29T04:16:14.672091
2012,Agriculture & forestry,5353900000.0,2024-12-29T04:16:14.672091
2012,All industries,294039200000.0,2024-12-29T04:16:14.672091
2012,Business & professional services,60646500000.0,2024-12-29T04:16:14.672091
2012,Construction & construction trades,67339600000.0,2024-12-29T04:16:14.672091
2012,"Manufacturing, packaging & processing",24525500000.0,2024-12-29T04:16:14.672091
2012,Mining & petroleum development,45788400000.0,2024-12-29T04:16:14.672091
2012,"Provincial & municipal government, education & health",44977500000.0,2024-12-29T04:16:14.672091
2012,"Transportation, communication & utilities",18427900000.0,2024-12-29T04:16:14.672091
2012,Wholesale and retail,28809800000.0,2024-12-29T04:16:14.672091
2013,Agriculture & forestry,6457500000.0,2024-12-29T04:16:14.672091
2013,All industries,310990000000.0,2024-12-29T04:16:14.672091
2013,Business & professional services,63333800000.0,2024-12-29T04:16:14.672091
2013,Construction & construction trades,74730600000.0,2024-12-29T04:16:14.672091
2013,"Manufacturing, packaging & processing",25255900000.0,2024-12-29T04:16:14.672091
2013,Mining & petroleum development,48296900000.0,2024-12-29T04:16:14.672091
2013,"Provincial & municipal government, education & health",46066800000.0,2024-12-29T04:16:14.672091
2013,"Transportation, communication & utilities",18341600000.0,2024-12-29T04:16:14.672091
2013,Wholesale and retail,30469700000.0,2024-12-29T04:16:14.672091
2014,Agriculture & forestry,5876700000.0,2024-12-29T04:16:14.672091
2014,All industries,329203400000.0,2024-12-29T04:16:14.672091
2014,Business & professional services,66794300000.0,2024-12-29T04:16:14.672091
2014,Construction & construction trades,78160800000.0,2024-12-29T04:16:14.672091
2014,"Manufacturing, packaging & processing",25989800000.0,2024-12-29T04:16:14.672091
2014,Mining & petroleum development,53717600000.0,2024-12-29T04:16:14.672091
2014,"Provincial & municipal government, education & health",47272300000.0,2024-12-29T04:16:14.672091
2014,"Transportation, communication & utilities",19686300000.0,2024-12-29T04:16:14.672091
2014,Wholesale and retail,31420300000.0,2024-12-29T04:16:14.672091
2015,Agriculture & forestry,5658100000.0,2024-12-29T04:16:14.672091
2015,All industries,317733100000.0,2024-12-29T04:16:14.672091
2015,Business & professional services,65659700000.0,2024-12-29T04:16:14.672091
2015,Construction & construction trades,72190700000.0,2024-12-29T04:16:14.672091
2015,"Manufacturing, packaging & processing",24929700000.0,2024-12-29T04:16:14.672091
2015,Mining & petroleum development,52302500000.0,2024-12-29T04:16:14.672091
2015,"Provincial & municipal government, education & health",48171700000.0,2024-12-29T04:16:14.672091
2015,"Transportation, communication & utilities",19438200000.0,2024-12-29T04:16:14.672091
2015,Wholesale and retail,28642300000.0,2024-12-29T04:16:14.672091
2016,Agriculture & forestry,6492200000.0,2024-12-29T04:16:14.672091
2016,All industries,306174000000.0,2024-12-29T04:16:14.672091
2016,Business & professional services,63286700000.0,2024-12-29T04:16:14.672091
2016,Construction & construction trades,65434300000.0,2024-12-29T04:16:14.672091
2016,"Manufacturing, packaging & processing",24007800000.0,2024-12-29T04:16:14.672091
2016,Mining & petroleum development,50229100000.0,2024-12-29T04:16:14.672091
2016,"Provincial & municipal government, education & health",49353300000.0,2024-12-29T04:16:14.672091
2016,"Transportation, communication & utilities",19361900000.0,2024-12-29T04:16:14.672091
2016,Wholesale and retail,27464900000.0,2024-12-29T04:16:14.672091
2017,Agriculture & forestry,6637700000.0,2024-12-29T04:16:14.672091
2017,All industries,319212000000.0,2024-12-29T04:16:14.672091
2017,Business & professional services,63936400000.0,2024-12-29T04:16:14.672091
2017,Construction & construction trades,67286400000.0,2024-12-29T04:16:14.672091
2017,"Manufacturing, packaging & processing",25225400000.0,2024-12-29T04:16:14.672091
2017,Mining & petroleum development,56856300000.0,2024-12-29T04:16:14.672091
2017,"Provincial & municipal government, education & health",50044600000.0,2024-12-29T04:16:14.672091
2017,"Transportation, communication & utilities",20795600000.0,2024-12-29T04:16:14.672091
2017,Wholesale and retail,28429700000.0,2024-12-29T04:16:14.672091
2018,Agriculture & forestry,6267000000.0,2024-12-29T04:16:14.672091
2018,All industries,325837800000.0,2024-12-29T04:16:14.672091
2018,Business & professional services,63278100000.0,2024-12-29T04:16:14.672091
2018,Construction & construction trades,67535200000.0,2024-12-29T04:16:14.672091
2018,"Manufacturing, packaging & processing",25937100000.0,2024-12-29T04:16:14.672091
2018,Mining & petroleum development,60506400000.0,2024-12-29T04:16:14.672091
2018,"Provincial & municipal government, education & health",51500300000.0,2024-12-29T04:16:14.672091
2018,"Transportation, communication & utilities",21464400000.0,2024-12-29T04:16:14.672091
2018,Wholesale and retail,29232700000.0,2024-12-29T04:16:14.672091
2019,Agriculture & forestry,6604600000.0,2024-12-29T04:16:14.672091
2019,All industries,326213100000.0,2024-12-29T04:16:14.672091
2019,Business & professional services,63297100000.0,2024-12-29T04:16:14.672091
2019,Construction & construction trades,66210900000.0,2024-12-29T04:16:14.672091
2019,"Manufacturing, packaging & processing",25863600000.0,2024-12-29T04:16:14.672091
2019,Mining & petroleum development,60055200000.0,2024-12-29T04:16:14.672091
2019,"Provincial & municipal government, education & health",51692500000.0,2024-12-29T04:16:14.672091
2019,"Transportation, communication & utilities",22608700000.0,2024-12-29T04:16:14.672091
2019,Wholesale and retail,29824000000.0,2024-12-29T04:16:14.672091
2020,Agriculture & forestry,7059400000.0,2024-12-29T04:16:14.672091
2020,All industries,300801400000.0,2024-12-29T04:16:14.672091
2020,Business & professional services,57013300000.0,2024-12-29T04:16:14.672091
2020,Construction & construction trades,62132700000.0,2024-12-29T04:16:14.672091
2020,"Manufacturing, packaging & processing",23413600000.0,2024-12-29T04:16:14.672091
2020,Mining & petroleum development,53808300000.0,2024-12-29T04:16:14.672091
2020,"Provincial & municipal government, education & health",49769200000.0,2024-12-29T04:16:14.672091
2020,"Transportation, communication & utilities",19258800000.0,2024-12-29T04:16:14.672091
2020,Wholesale and retail,28277200000.0,2024-12-29T04:16:14.672091
2021,Agriculture & forestry,4803100000.0,2024-12-29T04:16:14.672091
2021,All industries,316815700000.0,2024-12-29T04:16:14.672091
2021,Business & professional services,60186900000.0,2024-12-29T04:16:14.672091
2021,Construction & construction trades,66600300000.0,2024-12-29T04:16:14.672091
2021,"Manufacturing, packaging & processing",24244700000.0,2024-12-29T04:16:14.672091
2021,Mining & petroleum development,57954200000.0,2024-12-29T04:16:14.672091
2021,"Provincial & municipal government, education & health",51510800000.0,2024-12-29T04:16:14.672091
2021,"Transportation, communication & utilities",20727800000.0,2024-12-29T04:16:14.672091
2021,Wholesale and retail,30609300000.0,2024-12-29T04:16:14.672091
2022,Agriculture & forestry,6783600000.0,2024-12-29T04:16:14.672091
2022,All industries,336275000000.0,2024-12-29T04:16:14.672091
2022,Business & professional services,64184000000.0,2024-12-29T04:16:14.672091
2022,Construction & construction trades,69823200000.0,2024-12-29T04:16:14.672091
2022,"Manufacturing, packaging & processing",24991600000.0,2024-12-29T04:16:14.672091
2022,Mining & petroleum development,62411800000.0,2024-12-29T04:16:14.672091
2022,"Provincial & municipal government, education & health",52542300000.0,2024-12-29T04:16:14.672091
2022,"Transportation, communication & utilities",22810800000.0,2024-12-29T04:16:14.672091
2022,Wholesale and retail,31748500000.0,2024-12-29T04:16:14.672091
2023,Agriculture & forestry,5950700000.0,2024-12-29T04:16:14.672091
2023,All industries,344149000000.0,2024-12-29T04:16:14.672091
2023,Business & professional services,66261500000.0,2024-12-29T04:16:14.672091
2023,Construction & construction trades,69802100000.0,2024-12-29T04:16:14.672091
2023,"Manufacturing, packaging & processing",25316900000.0,2024-12-29T04:16:14.672091
2023,Mining & petroleum development,64406700000.0,2024-12-29T04:16:14.672091
2023,"Provincial & municipal government, education & health",54570000000.0,2024-12-29T04:16:14.672091
2023,"Transportation, communication & utilities",23830100000.0,2024-12-29T04:16:14.672091
2023,Wholesale and retail,32795100000.0,2024-12-29T04:16:14.672091
